2022-01-06 22:17:48,350 INFO  Logger.cs: 70 - 
2022-01-06 22:54:28,929 INFO  LinkNode.cs: 35 - Building node base_link
2022-01-06 22:54:28,929 INFO  LinkNode.cs: 35 - Building node left_wheel
2022-01-06 22:54:28,929 INFO  LinkNode.cs: 35 - Building node right_wheel
2022-01-06 22:54:28,930 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 22:54:28,930 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???c h a s s i s - 1 @ a s s e m b l y                
2022-01-06 22:54:28,987 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\chassis.SLDPRT
2022-01-06 22:54:28,987 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-01-06 22:54:28,987 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 22:54:28,988 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 2 @ a s s e m b l y             Z   
2022-01-06 22:54:28,988 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\122923251-7-amt102-v\wheel.SLDPRT
2022-01-06 22:54:28,988 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2022-01-06 22:54:28,989 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\assembly.SLDASM
2022-01-06 22:54:28,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 1 @ a s s e m b l y             E   
2022-01-06 22:54:28,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Jaden\Desktop\Projects\ROS Drive Robot\122923251-7-amt102-v\wheel.SLDPRT
2022-01-06 22:54:28,989 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2022-01-06 22:54:29,006 INFO  SwAddin.cs: 344 - Showing property manager
2022-01-06 22:54:31,450 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-01-06 22:54:31,452 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
